Wavelength,Intensity
933.03347685171684,1647
937.34258733574825,1675
941.64962857851788,1740
945.95460172855383,1647
950.2575079336093,1656
954.55834834064808,1689
958.85712409583721,1656
963.15383634457248,1652
967.4484862314639,1653
971.74107490032839,1699
976.03160349420432,1719
980.32007315534793,1752
984.60648502524054,1743
988.89084024455951,1723
993.17313995323639,1778
997.45338529039145,1853
1001.7315773943774,1911
1006.0077174027792,1827
1010.2818064523854,1778
1014.5538456792201,1797
1018.8238362185293,1742
1023.0917792047767,1780
1027.3576757716619,1820
1031.6215270520988,1815
1035.8833341782374,1771
1040.1430982814454,1789
1044.4008204923302,1755
1048.6565019407171,1759
1052.9101437556674,1760
1057.1617470654637,1713
1061.4113129976322,1756
1065.6588426789167,1726
1069.9043372353008,1798
1074.1477977920003,1796
1078.38922547346,1777
1082.6286214033644,1763
1086.8659867046335,1723
1091.1013224994094,1674
1095.3346299090808,1684
1099.5659100542798,1728
1103.79516405486,1752
1108.0223930299253,1755
1112.2475980978161,1720
1116.4707803761012,1782
1120.6919409816073,1773
1124.9110810303828,1816
1129.1282016377336,1821
1133.3433039182055,1824
1137.556388985573,1775
1141.7674579528684,1745
1145.9765119323602,1760
1150.1835520355708,1742
1154.3885793732516,1789
1158.5915950554227,1789
1162.7926001913293,1744
1166.991595889478,1752
1171.1885832576118,1721
1175.3835634027382,1767
1179.5765374310977,1735
1183.7675064481919,1760
1187.9564715587621,1742
1192.143433866815,1737
1196.3283944756004,1737
1200.5113544876222,1810
1204.6923150046387,1738
1208.8712771276587,1766
1213.0482419569489,1803
1217.2232105920339,1855
1221.3961841316886,1851
1225.5671636739498,1882
1229.7361503160973,1942
1233.9031451546907,2013
1238.0681492855365,1951
1242.2311638036954,1974
1246.3921898035042,1965
1250.5512283785356,1859
1254.7082806216495,1817
1258.8633476249524,1823
1263.0164304798091,1816
1267.1675302768635,1812
1271.3166481060143,1873
1275.4637850564177,1859
1279.6089422165096,1867
1283.7521206739802,1877
1287.8933215157922,1845
1292.0325458281659,1846
1296.1697946966051,1820
1300.3050692058641,1779
1304.4383704399806,1770
1308.5696994822538,1824
1312.6990574152551,1812
1316.8264453208285,1811
1320.9518642800831,1808
1325.0753153734113,1807
1329.1967996804633,1724
1333.3163182801763,1838
1337.4338722507528,1825
1341.5494626696745,1809
1345.6630906136961,1878
1349.7747571588516,1822
1353.8844633804438,1791
1357.9922103530589,1819
1362.0979991505628,1859
1366.2018308460938,1906
1370.3037065120661,1966
1374.403627220192,2036
1378.5015940414414,2076
1382.5976080460787,2207
1386.6916703036441,2164
1390.7837818829612,2306
1394.8739438521407,2260
1398.9621572785727,2193
1403.0484232289273,2119
1407.1327427691685,1938
1411.2151169645404,1927
1415.2955468795662,1830
1419.3740335780712,1818
1423.4505781231564,1808
1427.5251815772099,1855
1431.5978450019211,1836
1435.6685694582447,1806
1439.7373560064552,1871
1443.804205706092,1885
1447.8691196159925,1917
1451.9320987942956,1930
1455.9931442984162,1884
1460.0522571850779,1946
1464.1094385102879,1971
1468.1646893293437,1931
1472.2180106968481,1920
1476.2694036666908,1874
1480.318869292063,1858
1484.3664086254503,1800
1488.4120227186322,1778
1492.4557126226864,1843
1496.4974793879956,1800
1500.5373240642293,1808
1504.5752477003662,1788
1508.6112513446824,1799
1512.6453360447558,1784
1516.6775028474622,1810
1520.7077527989786,1786
1524.7360869447948,1823
1528.7625063296837,1849
1532.7870119977415,1820
1536.8096049923588,1807
1540.8302863562349,1800
1544.8490571313669,1822
1548.8659183590717,1863
1552.880871079964,1862
1556.8939163339564,1853
1560.9050551602922,1895
1564.9142885975052,1865
1568.9216176834379,1899
1572.9270434552564,1906
1576.9305669494242,1932
1580.9321892017251,1952
1584.931911247244,1849
1588.9297341203819,1869
1592.925658854856,1910
1596.9196864836958,1883
1600.9118180392397,1843
1604.9020545531494,1853
1608.8903970563879,1916
1612.8768465792491,1876
1616.8614041513283,1825
1620.8440708015514,1816
1624.8248475581495,1811
1628.8037354486842,1767
1632.7807355000223,1843
1636.7558487383612,1738
1640.7290761892036,1795
1644.7004188773935,1817
1648.6698778270766,1748
1652.6374540617253,1746
1656.6031486041466,1810
1660.5669624764487,1826
1664.5288967000743,1804
1668.4889522957928,1819
1672.4471302836937,1738
1676.4034316831967,1762
1680.3578575130305,1752
1684.3104087912761,1784
1688.2610865353126,1773
1692.2098917618714,1730
1696.1568254869962,1769
1700.101888726058,1762
1704.0450824937689,1749
1707.9864078041719,1760
1711.9258656706115,1687
1715.8634571058028,1747
1719.7991831217623,1744
1723.7330447298555,1787
1727.6650429407637,1721
1731.5951787645208,1762
1735.5234532104841,1707
1739.4498672873378,1748
1743.3744220031149,1706
1747.2971183651716,1727
1751.2179573802132,1780
1755.1369400542644,1710
1759.0540673927026,1751
1762.9693404002392,1752
1766.8827600809091,1741
1770.7943274381068,1687
1774.7040434745541,1690
1778.6119091923138,1743
1782.5179255927906,1715
1786.4220936767306,1738
1790.3244144442178,1730
1794.2248888946888,1740
1798.1235180269032,1754
1802.0203028389842,1742
1805.9152443283856,1747
1809.80834349191,1696
1813.6996013257049,1733
1817.5890188252633,1734
1821.4765969854234,1748
1825.3623368003718,1717
1829.2462392636371,1745
1833.1283053681036,1773
1837.0085361059937,1759
1840.8869324688858,1711
1844.7634954477071,1736
1848.63822603273,1771
1852.5111252135866,1720
1856.3821939792433,1714
1860.251433318037,1747
1864.11884421765,1722
1867.984427665102,1726
1871.8481846467912,1774
1875.7101161484534,1752
1879.5702231551804,1765
1883.428506651424,1717
1887.284967620988,1747
1891.1396070470291,1706
1894.9924259120635,1697
1898.8434251979743,1727
1902.6926058859754,1766
1906.5399689566657,1701
1910.3855153899931,1747
1914.2292461652578,1748
1918.0711622611343,1775
1921.9112646556387,1744
1925.7495543261721,1730
1929.5860322494627,1703
1933.4206994016422,1743
1937.2535567581654,1789
1941.0846052938796,1714
1944.913845982981,1736
1948.7412797990291,1761
1952.5669077149541,1700
1956.3907307030458,1730
1960.2127497349647,1737
1964.0329657817347,1768
1967.8513798137465,1776
1971.6679928007579,1765
1975.4828057118975,1756
1979.2958195156534,1698
1983.107035179899,1731
1986.9164536718527,1741
1990.7240759581255,1731
1994.5299030046881,1725
1998.3339357768891,1719
2002.1361752394332,1704
2005.9366223564175,1718
2009.7352780912915,1715
2013.5321434068937,1680
2017.3272192654331,1737
2021.1205066284856,1712
2024.9120064570088,1714
2028.7017197113346,1730
2032.4896473511617,1730
2036.2757903355741,1748
2040.0601496230338,1695
2043.8427261713732,1717
2047.62352093781,1704
2051.40253487894,1732
2055.1797689507221,1732
2058.9552241085185,1770
2062.7289013070513,1726
2066.500801500435,1726
2070.2709256421585,1708
2074.0392746850994,1707
2077.8058495815058,1648
2081.570651283022,1749
2085.3336807406668,1781
2089.0949389048365,1688
2092.854426725331,1730
2096.6121451513209,1740
2100.3680951313509,1710
2104.1222776133764,1725
2107.8746935447234,1697
2111.6253438721105,1710
2115.3742295416378,1727
2119.121351498794,1719
2122.8667106884604,1750
2126.6103080549074,1734
2130.3521445417828,1783
2134.0922210921417,1715
2137.8305386484135,1739
2141.5670981524308,1700
2145.3019005454116,1733
2149.0349467679625,1717
2152.76623776009,1764
2156.4957744611893,1751
2160.2235578100408,1702
2163.9495887448356,1733
2167.6738682031464,1748
2171.3963971219418,1752
2175.1171764375977,1677
2178.8362070858639,1708
2182.5534900019047,1732
2186.269026120277,1679
2189.98281637493,1692
2193.6948616992158,1737
2197.4051630258837,1712
2201.1137212870781,1707
2204.8205374143472,1732
2208.5256123386425,1714
2212.2289469903008,1726
2215.9305422990765,1730
2219.6303991941168,1754
2223.328518603972,1758
2227.0249014565961,1663
2230.7195486793462,1689
2234.4124611989755,1736
2238.1036399416553,1710
2241.7930858329419,1716
2245.4807997978169,1737
2249.1667827606543,1730
2252.8510356452316,1747
2256.5335593747441,1702
2260.2143548717868,1732
2263.8934230583654,1733
2267.5707648558855,1714
2271.246381185163,1735
2274.9202729664394,1705
2278.5924411193373,1730
2282.2628865629085,1706
2285.9316102156117,1682
2289.5986129953126,1776
2293.2638958192947,1709
2296.9274596042378,1706
2300.5893052662504,1660
2304.2494337208518,1714
2307.9078458829645,1683
2311.5645426669325,1693
2315.2195249865108,1669
2318.872793754872,1767
2322.5243498845957,1754
2326.1741942876943,1752
2329.8223278755686,1689
2333.4687515590667,1699
2337.1134662484328,1664
2340.7564728533362,1692
2344.3977722828604,1720
2348.0373654455179,1669
2351.675253249221,1709
2355.3114366013178,1751
2358.9459164085711,1693
2362.5786935771648,1738
2366.2097690127011,1667
2369.8391436202073,1741
2373.4668183041249,1678
2377.0927939683279,1753
2380.7170715161046,1719
2384.3396518501759,1692
2387.9605358726767,1719
2391.5797244851674,1723
2395.1972185886407,1714
2398.8130190835072,1684
2402.4271268696029,1693
2406.0395428461925,1767
2409.6502679119731,1669
2413.2593029650579,1723
2416.8666489029911,1708
2420.4723066227471,1714
2424.0762770207257,1752
2427.6785609927629,1693
2431.2791594341143,1696
2434.878073239468,1708
2438.47530330295,1747
2442.0708505181119,1727
2445.6647157779244,1751
2449.2568999748164,1726
2452.8474040006222,1655
2456.4362287466247,1710
2460.0233751035394,1718
2463.608843961505,1712
2467.192636210104,1731
2470.7747527383508,1728
2474.3551944346927,1743
2477.9339621870131,1737
2481.5110568826331,1678
2485.0864794083118,1770
2488.6602306502409,1742
2492.2323114940482,1737
2495.8027228248011,1695
2499.3714655270123,1696
2502.938540484618,1693
2506.5039485810139,1703
2510.0676906990138,1727
2513.629767720884,1681
2517.1901805283323,1742
2520.7489300025009,1695
2524.3060170239751,1736
2527.8614424727893,1692
2531.4152072284051,1672
2534.9673121697451,1668
2538.5177581751595,1659
2542.0665461224544,1697
2545.6136768888682,1693
2549.1591513510939,1731
2552.7029703852659,1690
2556.245134866962,1722
2559.7856456712088,1652
2563.324503672482,1655
2566.8617097446931,1702
2570.3972647612154,1702
2573.9311695948581,1679
2577.4634251178832,1750
2580.9940322020047,1678
2584.5229917183788,1611
2588.0503045376227,1716
2591.5759715297863,1701
2595.0999935643886,1698
2598.6223715103824,1667
2602.1431062361808,1711
2605.6621986096507,1697
2609.1796494981118,1736
2612.6954597683271,1713
2616.2096302865211,1617
2619.7221619183656,1700
2623.2330555289936,1647
2626.7423119829909,1673
2630.2499321443956,1657
2633.7559168766984,1694
2637.2602670428532,1654
2640.7629835052649,1671
2644.2640671257959,1669
2647.763518765767,1704
2651.2613392859548,1684
2654.7575295465977,1692
2658.2520904073863,1677
2661.7450227274767,1633
2665.2363273654773,1680
2668.7260051794619,1671
2672.2140570269676,1739
2675.70048376498,1705
2679.1852862499563,1683
2682.6684653378124,1671
2686.150021883921,1708
2689.6299567431288,1693
2693.1082707697333,1709
2696.5849648175026,1674
2700.0600397396665,1700
2703.5334963889163,1720
2707.0053356174085,1681
2710.4755582767739,1661
2713.9441652180922,1718
2717.411157291921,1685
2720.8765353482795,1747
2724.3403002366595,1744
2727.8024528060105,1684
2731.2629939047565,1679
2734.7219243807867,1715
2738.1792450814592,1707
2741.6349568536007,1700
2745.0890605435106,1723
2748.5415569969537,1708
2751.9924470591632,1716
2755.4417315748524,1714
2758.8894113881925,1681
2762.3354873428343,1753
2765.7799602819014,1735
2769.2228310479859,1661
2772.6641004831545,1732
2776.1037694289444,1721
2779.5418387263726,1680
2782.9783092159178,1695
2786.413181737551,1734
2789.8464571306995,1702
2793.2781362342812,1694
2796.7082198866738,1706
2800.1367089257528,1824
2803.56360418885,1756
2806.9889065127809,1712
2810.41261673384,1722
2813.8347356878003,1737
2817.255264209909,1753
2820.6742031348949,1735
2824.0915532969666,1758
2827.5073155298123,1709
2830.9214906665948,1735
2834.3340795399617,1750
2837.7450829820409,1786
2841.1545018244378,1739
2844.5623368982506,1737
2847.9685890340425,1774
2851.3732590618747,1793
2854.7763478112756,1826
2858.1778561112733,1831
2861.57778479037,1854
2864.9761346765536,1901
2868.3729065972911,1942
2871.7681013795464,1939
2875.1617198497588,1985
2878.553762833857,2022
2881.9442311572548,2030
2885.3331256448528,2043
2888.7204471210371,2040
2892.1061964096825,2025
2895.4903743341529,2009
2898.8729817173025,2020
2902.2540193814621,2000
2905.6334881484636,2037
2909.0113888396263,2000
2912.3877222757565,2019
2915.7624892771491,1998
2919.1356906635938,1987
2922.5073272543705,2062
2925.8773998682464,2058
2929.2459093234847,2082
2932.6128564378414,2138
2935.9782420285592,2155
2939.3420669123807,2227
2942.704331905541,2193
2946.0650378237624,2207
2949.4241854822722,2146
2952.7817756957775,2209
2956.1378092784962,2156
2959.4922870441314,2110
2962.845209805886,2096
2966.1965783764608,2033
2969.5463935680473,1958
2972.8946561923367,1965
2976.2413670605165,1917
2979.5865269832848,1881
2982.9301367708158,1803
2986.2721972327945,1840
2989.6127091784074,1795
2992.9516734163353,1735
2996.2890907547608,1705
2999.6249620013677,1699
3002.9592879633365,1696
3006.2920694473523,1693
3009.6233072595987,1685
3012.9530022057661,1747
3016.2811550910465,1684
3019.6077667201243,1715
3022.9328378972004,1676
3026.2563694259661,1673
3029.5783621096307,1672
3032.8988167508978,1720
3036.2177341519782,1706
3039.5351151145878,1747
3042.850960439946,1671
3046.165270928781,1728
3049.4780473813262,1705
3052.7892905973222,1689
3056.0990013760111,1717
3059.4071805161529,1709
3062.713828816004,1744
3066.0189470733312,1735
3069.3225360854194,1737
3072.6245966490496,1709
3075.9251295605227,1708
3079.2241356156392,1690
3082.521615609714,1680
3085.81757033758,1664
3089.1120005935682,1669
3092.4049071715272,1699
3095.6962908648184,1648
3098.9861524663083,1622
3102.2744927683889,1631
3105.5613125629479,1613
3108.8466126413987,1638
3112.1303937946632,1626
3115.4126568131815,1674
3118.6934024869006,1639
3121.9726316052875,1625
3125.2503449573251,1682
3128.5265433315053,1635
3131.8012275158417,1594
3135.074398297862,1612
3138.346056464612,1647
3141.616202802652,1660
3144.88483809806,1630
3148.1519631364336,1653
3151.4175787028835,1605
3154.6816855820525,1643
3157.9442845580834,1668
3161.2053764146476,1635
3164.4649619349366,1612
3167.7230419016596,1659
3170.9796170970549,1664
3174.2346883028622,1626
3177.4882563003612,1674
3180.7403218703439,1601
3183.9908857931223,1647
3187.2399488485426,1623
3190.487511815958,1655
3193.73357547426,1637
3196.9781406018428,1626
3200.2212079766468,1612
3203.4627783761225,1668
